"#";"Url";"Type";"Anchor";"No-follow";"Google cachedate";"Facebook likes";"Google index";"Yahoo index";"Bing index";"Alexa rank";"SEMrush Rank";"SEMrush SE Traffic";"SEMrush backlinks"
"1";"https://bgoonz-blog.netlify.app/";"image";"webdevhub logo";"No";"n/a";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"576"
"";"";"text";"https://bgoonz-blog.netlify.app/";"No"
"2";"https://bgoonz-blog.netlify.app/docs/sitemap";"text";"Navigation";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"8"
"3";"https://bgoonz-blog.netlify.app/docs";"text";"Docs";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"8"
"";"";"text";"Top Repos";"No"
"4";"https://bgoonz-blog.netlify.app/showcase";"text";"Showcase";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"8"
"5";"https://bgoonz-blog.netlify.app/docs/faq/contact";"text";"Contact!";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"9"
"6";"https://bgoonz-blog.netlify.app/docs/python/python-ds";"text";"Python";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"8"
"7";"https://bgoonz-blog.netlify.app/javascript";"text";"JavaScript";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"0"
"8";"https://bgoonz-blog.netlify.app/blog/";"text";"Blog";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"20"
"9";"https://bgoonz-blog.netlify.app/blog/platform-docs/";"text";"platform docs";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"16"
"10";"https://bgoonz-blog.netlify.app/docs/articles/nodejs/";"text";"nodejs";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"5"
"";"";"text";"Javascript and Node";"No"
"11";"https://bgoonz-blog.netlify.app/blogWcomments/";"text";"Blog w Comments";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"0"
"12";"https://bgoonz-blog.netlify.app/docs/interview/job-search-nav/";"text";"Job Search";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"0"
"";"";"text";"Job Search Navigation";"No"
"13";"https://bgoonz-blog.netlify.app/interview/job-boards";"text";"Job Boards";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"0"
"14";"https://bgoonz-blog.netlify.app/docs/tools/Archive";"text";"Archive";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"0"
"15";"https://bgoonz-blog.netlify.app/docs/gallery";"text";"Gallery";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"9"
"16";"https://bgoonz-blog.netlify.app/docs/projects";"text";"Projects";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"8"
"17";"https://bgoonz-blog.netlify.app/docs/tools";"text";"Tools";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"8"
"18";"https://bgoonz-blog.netlify.app/docs/";"text";"Docs";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"20"
"19";"https://bgoonz-blog.netlify.app/docs/about/";"text";"About";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"19"
"20";"https://bgoonz-blog.netlify.app/docs/about/eng-portfolio/";"text";"Engineering Portfolio";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"2"
"21";"https://bgoonz-blog.netlify.app/docs/about/intrests/";"text";"Youtube";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"2"
"22";"https://bgoonz-blog.netlify.app/docs/about/resume/";"text";"Resume";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"18"
"23";"https://bgoonz-blog.netlify.app/docs/about/job-search/";"text";"Job Search";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"2"
"24";"https://bgoonz-blog.netlify.app/docs/about/README/";"text";"readme";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"0"
"25";"https://bgoonz-blog.netlify.app/docs/articles/";"text";"Articles";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"18"
"26";"https://bgoonz-blog.netlify.app/docs/articles/http/";"text";"The HTTP Protocol";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"5"
"27";"https://bgoonz-blog.netlify.app/docs/articles/nextjs/";"text";"lorem-ipsum";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"0"
"28";"https://bgoonz-blog.netlify.app/docs/articles/how-the-web-works/";"text";"How The Web Works";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"5"
"29";"https://bgoonz-blog.netlify.app/docs/articles/node-cli-args/";"text";"where-is-npm-pack";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"30";"https://bgoonz-blog.netlify.app/docs/articles/node-env-variables/";"text";"Node Export Module";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"31";"https://bgoonz-blog.netlify.app/docs/articles/node-package-manager/";"text";"Sorting Algorithms";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"32";"https://bgoonz-blog.netlify.app/docs/articles/node-common-modules/";"text";"Common Modules";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"33";"https://bgoonz-blog.netlify.app/docs/articles/node-repl/";"text";"The-package-lock.json-file";"No";"?";"n/a";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"34";"https://bgoonz-blog.netlify.app/docs/articles/node-run-cli/";"text";"node-cli-args";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"35";"https://bgoonz-blog.netlify.app/docs/articles/npm/";"text";"Introduction to npm";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"36";"https://bgoonz-blog.netlify.app/docs/articles/semantic-html/";"text";"Web Design";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"37";"https://bgoonz-blog.netlify.app/docs/articles/node-js-language/";"text";"packagejson";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"38";"https://bgoonz-blog.netlify.app/docs/articles/the-uniform-resource-locator-(url)/";"text";"The Uniform Resource Locator (URL)";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"39";"https://bgoonz-blog.netlify.app/docs/articles/v8/";"text";"npm global or local packages";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"40";"https://bgoonz-blog.netlify.app/docs/articles/understanding-firebase/";"text";"Firebase";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"41";"https://bgoonz-blog.netlify.app/docs/articles/web-standards-checklist/";"text";"Web Standards Checklist";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"42";"https://bgoonz-blog.netlify.app/docs/articles/webdev-tools/";"text";"Web Developer Tools";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"43";"https://bgoonz-blog.netlify.app/docs/articles/buffers/";"text";"Node Buffers";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"44";"https://bgoonz-blog.netlify.app/docs/articles/event-loop/";"text";"The Node.js Event Loop";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"45";"https://bgoonz-blog.netlify.app/docs/articles/basic-web-dev/";"text";"Web Dev Review";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"46";"https://bgoonz-blog.netlify.app/docs/articles/dev-dep/";"text";"Dev Dependencies";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"47";"https://bgoonz-blog.netlify.app/docs/articles/fs-module/";"text";"Fs-Module";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"48";"https://bgoonz-blog.netlify.app/docs/articles/install/";"text";"Install";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"49";"https://bgoonz-blog.netlify.app/docs/articles/intro/";"text";"Intro To Node";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"50";"https://bgoonz-blog.netlify.app/docs/articles/modules/";"text";"Node Modules System";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"51";"https://bgoonz-blog.netlify.app/docs/articles/nodevsbrowser/";"text";"Node vs Browser";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"52";"https://bgoonz-blog.netlify.app/docs/articles/os-module/";"text";"OS-Module";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"53";"https://bgoonz-blog.netlify.app/docs/articles/npx/";"text";"The npx Node.js Package Runner";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"54";"https://bgoonz-blog.netlify.app/docs/articles/semantic/";"text";"Semantic Versioning";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"55";"https://bgoonz-blog.netlify.app/docs/articles/reading-files/";"text";"Reading Files";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"56";"https://bgoonz-blog.netlify.app/docs/articles/writing-files/";"text";"Writing Files";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"57";"https://bgoonz-blog.netlify.app/docs/articles/node-api-express/";"text";"Node APIs With Express";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"58";"https://bgoonz-blog.netlify.app/docs/audio/";"text";"Audio";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"59";"https://bgoonz-blog.netlify.app/docs/audio/audio/";"text";"Audio";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"60";"https://bgoonz-blog.netlify.app/docs/audio/audio-feature-extraction/";"text";"Audio Feature Extraction";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"61";"https://bgoonz-blog.netlify.app/docs/audio/discrete-fft/";"text";"Fast Fourier Transform";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"62";"https://bgoonz-blog.netlify.app/docs/audio/dynamic-time-warping/";"text";"dynamic-time-warping";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"63";"https://bgoonz-blog.netlify.app/docs/audio/dtw-python-explained/";"text";"Dynamic Time Warping Algorithm Explained (Python)";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"64";"https://bgoonz-blog.netlify.app/docs/audio/dfft/";"text";"Discrete Fast Fourier Transform";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"65";"https://bgoonz-blog.netlify.app/docs/audio/web-audio-api/";"text";"Web Apis";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"66";"https://bgoonz-blog.netlify.app/docs/career/";"text";"Career";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"67";"https://bgoonz-blog.netlify.app/docs/career/interview-dos-n-donts/";"text";"Do & Don't of Interviewing!";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"68";"https://bgoonz-blog.netlify.app/docs/career/job-boards/";"text";"Job Board";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"69";"https://bgoonz-blog.netlify.app/docs/career/dev-interview/";"text";"Developer Interview Questions";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"70";"https://bgoonz-blog.netlify.app/docs/community/";"text";"Community";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"71";"https://bgoonz-blog.netlify.app/docs/community/an-open-letter-2-future-developers/";"text";"New Developers";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"72";"https://bgoonz-blog.netlify.app/docs/community/video-chat/";"text";"Video Chat";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"73";"https://bgoonz-blog.netlify.app/docs/content/";"text";"Content";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"74";"https://bgoonz-blog.netlify.app/docs/content/history-api/";"text";"History API";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"75";"https://bgoonz-blog.netlify.app/docs/content/gatsby-Queries-Mutations/";"text";"Queries and Mutations (Gatsby)";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"76";"https://bgoonz-blog.netlify.app/docs/content/main-projects/";"text";"RECENT PROJECTS";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"77";"https://bgoonz-blog.netlify.app/docs/content/archive/";"text";"Archive";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"78";"https://bgoonz-blog.netlify.app/docs/content/trouble-shooting/";"text";"Trouble Shooting";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"79";"https://bgoonz-blog.netlify.app/docs/content/algo/";"text";"Algorithms & Data Structures";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"80";"https://bgoonz-blog.netlify.app/docs/data-structures/";"text";"Data Structures";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"81";"https://bgoonz-blog.netlify.app/docs/docs/";"text";"Docs";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"82";"https://bgoonz-blog.netlify.app/docs/docs/art-of-command-line/";"text";"Command Line Basics";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"83";"https://bgoonz-blog.netlify.app/docs/docs/appendix/";"text";"Apendix";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"84";"https://bgoonz-blog.netlify.app/docs/docs/css/";"text";"Learn Css";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"85";"https://bgoonz-blog.netlify.app/docs/docs/data-structures-docs/";"text";"Data Structures Docs";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"86";"https://bgoonz-blog.netlify.app/docs/docs/es-6-features/";"text";"ECMAScript 6";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"87";"https://bgoonz-blog.netlify.app/docs/docs/git-repos/";"text";"Git Repo List";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"88";"https://bgoonz-blog.netlify.app/docs/docs/git-reference/";"text";"Git Reference";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"89";"https://bgoonz-blog.netlify.app/docs/docs/markdown/";"text";"Markdown";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"90";"https://bgoonz-blog.netlify.app/docs/docs/regex-in-js/";"text";"Regular Expressions";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"91";"https://bgoonz-blog.netlify.app/docs/docs/sitemap/";"text";"Sitemap";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"92";"https://bgoonz-blog.netlify.app/docs/docs/bash/";"text";"Bash Commands That Save Me Time and Frustration";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"93";"https://bgoonz-blog.netlify.app/docs/docs/content/";"text";"Useful Snippets";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"94";"https://bgoonz-blog.netlify.app/docs/docs/node-docs-full/";"text";"Node Docs";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"95";"https://bgoonz-blog.netlify.app/docs/docs/no-whiteboarding/";"text";"lorem-ipsum";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"96";"https://bgoonz-blog.netlify.app/docs/docs/html-spec/";"text";"HTML SPEC";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"97";"https://bgoonz-blog.netlify.app/docs/docs/node-docs-complete/";"text";"Node Docs";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"98";"https://bgoonz-blog.netlify.app/docs/faq/";"text";"FAQ";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
"99";"https://bgoonz-blog.netlify.app/docs/faq/plug-ins/";"text";"Plug-ins";"No";"?";"wait...";"26";"n/a";"42 ";"2709266";"28717492";"n/a";"wait..."
