"Address","Content Type","Status Code","Status","Crawl Depth","Inlinks"
"https://bgoonz.github.io/github-stats-website/","text/html; charset=utf-8","200","OK","1","175"
"https://img.shields.io/badge/-HTML-05122A?style=flat&logo=HTML5","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://a.familypromiseservicetracker.dev/","text/html","200","OK","1","174"
"https://www.searchbar.org/","text/html","200","OK","1","33"
"https://readme-jokes.vercel.app/api","image/svg+xml; charset=utf-8","200","OK","1","0"
"https://www.addthis.com/website-tools/overview?utm_source=AddThis%20Tools&utm_medium=image","text/html","301","Moved Permanently","1","174"
"https://blog-w-comments.vercel.app/","text/html; charset=utf-8","200","OK","1","174"
"https://activity-graph.herokuapp.com/graph?username=bgoonz&custom_title=This%20is%20Bryans%20Activity&hide_border=true&theme=chartreuse-dark","image/svg+xml; charset=utf-8","200","OK","1","0"
"https://levelup.gitconnected.com/python-study-guide-for-a-native-javascript-developer-5cfdf3d2bdfb","text/html; charset=utf-8","410","Gone","1","6"
"https://cdn.jsdelivr.net/npm/@algolia/algoliasearch-netlify-frontend@1/dist/algoliasearchNetlify.css","text/css; charset=utf-8","200","OK","1","0"
"https://www.algolia.com/","text/html; charset=utf-8","200","OK","1","2"
"https://webpack.js.org/","text/html; charset=utf-8","200","OK","1","6"
"https://github.com/bgoonz/bgoonz/raw/master/bryan_guner_resume_2021_V9.pdf","","0","Blocked by robots.txt","1","1"
"https://en.wikipedia.org/wiki/Sean_Avery","text/html; charset=UTF-8","200","OK","1","1"
"https://img.icons8.com/color/96/000000/youtube.png","image/png","200","OK","1","0"
"https://random-static-html-deploys.netlify.app/blm.html","text/html; charset=UTF-8","200","OK","1","175"
"https://bryanguner.medium.com/introductory-react-part-2-cda01615a186","text/html; charset=utf-8","410","Gone","1","3"
"https://web-dev-resource-hub.netlify.app/","text/html;charset=UTF-8","200","OK","1","181"
"https://upload.wikimedia.org/wikipedia/en/thumb/d/da/OldDevils.png/300px-OldDevils.png","image/png","200","OK","1","0"
"https://github.com/bgoonz/Learning-Assets","text/html; charset=utf-8","301","Moved Permanently","1","175"
"https://d33wubrfki0l68.cloudfront.net/9af799c578c04eb82ec44952c6db4bf54e828720/765f1/images/7a8bc98e902a2f6dea90386cdfb154c2-2d55c637.png","image/png","200","OK","1","0"
"https://cdn.jsdelivr.net/npm/bootstrap@5.1.1/dist/css/bootstrap.min.css","text/css; charset=utf-8","200","OK","1","0"
"https://d33wubrfki0l68.cloudfront.net/e5828552ff6b5743ed241d9c926e60eb925dde97/8dbbf/images/goals.jpg","image/jpeg","200","OK","1","0"
"https://img.icons8.com/color/96/000000/gmail.png","image/png","200","OK","1","0"
"https://bgoonz-cv.netlify.app/","text/html; charset=UTF-8","200","OK","1","175"
"https://d33wubrfki0l68.cloudfront.net/a37b8bc089cdd775711785baf935f9b1c4e732b0/0b88f/images/successful-panda.gif","image/gif","200","OK","1","0"
"https://s7.addthis.com/static/sh.f48a1a04fe8dbf021b4cda1d.html","text/html","200","OK","1","0"
"https://d33wubrfki0l68.cloudfront.net/c2ae8fae397ffc059312cb9e84ae23dd4bf774bd/00c7f/images/iter-c7508519.jpg","image/jpeg","200","OK","1","0"
"https://lambda-resources.netlify.app/","text/html; charset=UTF-8","200","OK","1","177"
"https://bgoonz-blog-v3-0.netlify.app/","text/html;charset=UTF-8","200","OK","1","523"
"http://www.facebook.com/bryan.guner/","text/html; charset=""utf-8""","301","Moved Permanently","1","1"
"https://d33wubrfki0l68.cloudfront.net/fff654f69f33e9696e7367a076a3291ac5dadf2a/75613/images/portfolio-pic-494ea398.png","image/png","200","OK","1","0"
"https://fonts.googleapis.com/css?family=Raleway:200,100,400","text/css; charset=utf-8","200","OK","1","0"
"https://img.shields.io/badge/-PostgreSQL-05122A?style=flat&logo=postgresql","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://project-portfolio42.netlify.app/","text/html; charset=UTF-8","200","OK","1","349"
"https://bg-portfolio.netlify.app/","text/html; charset=UTF-8","200","OK","1","178"
"https://medium.com/star-gazers/a-quick-guide-to-big-o-notation-memoization-tabulation-and-sorting-algorithms-by-example-803ff193c522","text/html; charset=utf-8","410","Gone","1","5"
"https://githtmlpreview.netlify.app/","text/html;charset=UTF-8","200","OK","1","176"
"https://img.shields.io/badge/-React-05122A?style=flat&logo=react","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://github.com/bgoonz/Revamped-Automatic-Guitar-Effect-Triggering","text/html; charset=utf-8","200","OK","1","177"
"https://github.com/bgoonz/web-dev-setup-checker","text/html; charset=utf-8","200","OK","1","174"
"https://github.com/bgoonz/BGOONZ_BLOG_2.0","text/html; charset=utf-8","200","OK","1","179"
"https://d33wubrfki0l68.cloudfront.net/f318a0bdc5403fb9b59683b46e3c9ec2d75d2ed2/7de75/images/pleasant-birch.png","image/png","200","OK","1","0"
"https://github.com/tensorflow/tensorflow","text/html; charset=utf-8","200","OK","1","1"
"https://www.allaboutthejersey.com/","text/html; charset=utf-8","200","OK","1","1"
"https://assets.stackbit.com/components/images/default/post-4.jpeg","image/jpeg","200","OK","1","0"
"https://fonts.googleapis.com/css2?family=Lato:ital,wght@0,400;0,700;1,400;1,700&display=swap","text/css; charset=utf-8","200","OK","1","0"
"https://d33wubrfki0l68.cloudfront.net/fb22b10eaa16e4ac0690115bf6c6987350d38d4b/13c10/images/eventloop.gif","image/gif","200","OK","1","0"
"https://pdfcrowd.com/url_to_pdf/?","text/html; charset=utf-8","301","Moved Permanently","1","174"
"https://en.wikipedia.org/wiki/File:OldDevils.png","text/html; charset=UTF-8","200","OK","1","1"
"http://www.youtube.com/channel/UC9-rYyUMsnEBK8G8fCyrXXA?sub_confirmation=1","application/binary","301","Moved Permanently","1","1"
"http://www.linkedin.com/in/bryan-guner-046199128/","","301","Moved Permanently","1","1"
"https://bgoonz.github.io/searchAwesome/","text/html; charset=utf-8","404","Not Found","1","174"
"https://search.freefind.com/find.html?si=14588965&m=0&p=0","","0","Blocked by robots.txt","1","174"
"https://search.freefind.com/find.html?si=14588965&pid=a","","0","Blocked by robots.txt","1","175"
"https://img.shields.io/badge/-JavaScript-05122A?style=flat&logo=javascript","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://img.shields.io/badge/-MongoDB-05122A?style=flat&logo=mongodb","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://api.netlify.com/api/v1/badges/a1b7ee1a-11a7-4bd2-a341-2260656e216f/deploy-status","image/svg+xml","200","OK","1","0"
"https://d33wubrfki0l68.cloudfront.net/b7d9a8db0d3618dc455abcd5a1eba992281ab78a/2f5a7/images/smiling-maple.png","image/png","200","OK","1","0"
"https://www.youtube.com/channel/UC9-rYyUMsnEBK8G8fCyrXXA","text/html; charset=utf-8","200","OK","1","174"
"https://img.shields.io/badge/-Node.js-05122A?style=flat&logo=node.js","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://www.google.com/cse/static/style/look/v4/minimalist.css","text/css","200","OK","1","0"
"https://github.com/bgoonz/github-readme-activity-graph","text/html; charset=utf-8","200","OK","1","1"
"https://www.adobe.com/products/xd.html","text/html; charset=UTF-8","200","OK","1","4"
"https://www.instagram.com/bgoonz/?hl=en","text/html; charset=utf-8","200","OK","1","177"
"https://github.com/bgoonz","text/html; charset=utf-8","200","OK","1","208"
"https://bgoonz.blogspot.com/","text/html; charset=UTF-8","200","OK","1","175"
"https://www.linkedin.com/in/bryan-guner-046199128/","text/html","999","INKApi Error","1","182"
"https://devtools42.netlify.app/","text/html; charset=utf-8","200","OK","1","175"
"https://app.netlify.com/sites/bgoonz-blog/deploys","text/html; charset=UTF-8","200","OK","1","2"
"https://bgoonz-games.netlify.app/","text/html; charset=UTF-8","200","OK","1","177"
"https://meditate42app.netlify.app/","text/html;charset=UTF-8","200","OK","1","175"
"https://img.shields.io/badge/-CSS-05122A?style=flat&logo=CSS3&logoColor=1572B6","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://friendly-panda-b61ab.netlify.app/","","404","Not Found","1","174"
"https://www.google.com/cse/static/element/ff97a008b4153450/default+en.css","text/css","200","OK","1","0"
"https://bryan-guner.gitbook.io/my-docs/","text/html; charset=utf-8","200","OK","1","174"
"https://web-dev-utility-tools-bgoonz.netlify.app/","text/html;charset=UTF-8","200","OK","1","1"
"https://github.com/search/advanced","","0","Blocked by robots.txt","1","174"
"https://api.searchbar.org/img/logo.svg","image/svg+xml","200","OK","1","0"
"https://img.shields.io/badge/-Git-05122A?style=flat&logo=git","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://img.shields.io/badge/-Markdown-05122A?style=flat&logo=markdown","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://downloads.mailchimp.com/css/signup-forms/popup/56e7ecd72519300e38d4c8e42744c00035f2bf09/modal.css","text/css","200","OK","1","0"
"https://potluck-landing.netlify.app/","text/html; charset=UTF-8","200","OK","1","349"
"https://img.shields.io/badge/-Visual%20Studio%20Code-05122A?style=flat&logo=visual-studio-code&logoColor=007ACC","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://sidebar-blog.netlify.app/contact/","text/html; charset=UTF-8","200","OK","1","1"
"https://img.shields.io/badge/-GitLab-05122A?style=flat&logo=gitlab","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://dev.to/bgoonz","text/html; charset=utf-8","200","OK","1","175"
"https://img.icons8.com/color/96/000000/linkedin.png","image/png","200","OK","1","0"
"https://img.icons8.com/color/96/000000/pinterest--v1.png","image/png","200","OK","1","0"
"https://www.vagrantup.com/","text/html; charset=utf-8","200","OK","1","2"
"http://bgoonz.blogspot.com/","text/html; charset=UTF-8","301","Moved Permanently","1","1"
"https://1drv.ms/b/s!AkGiZ9n9CRDSpLsZsnPtiN7p77vq6A","","301","Moved Permanently","1","1"
"https://img.shields.io/badge/-Docker-05122A?style=flat&logo=Docker","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://cheatsheets-42.netlify.app/","text/html; charset=UTF-8","200","OK","1","1"
"https://d33wubrfki0l68.cloudfront.net/beba3d8052852cedc7fd41d9d05b4dffd4ea1136/d32f7/images/spectacular-turmeric.png","image/png","200","OK","1","0"
"http://open.spotify.com/bgoonz","","301","Moved Permanently","1","1"
"https://d33wubrfki0l68.cloudfront.net/0acc9a99716e3820bc8a6fa4fc9a5988e380f214/932fa/images/njdev-219301cd.jpg","image/jpeg","200","OK","1","0"
"https://d33wubrfki0l68.cloudfront.net/f776b2f35588e0ab71789925ce9564924154c4cf/df9d3/images/jamstack.png","image/png","200","OK","1","0"
"https://web-dev-interview-prep-quiz-website.netlify.app/","text/html;charset=UTF-8","200","OK","1","175"
"https://www.pinterest.com/bryanguner/_saved/","","0","Blocked by robots.txt","1","2"
"https://random-static-html-deploys.netlify.app/","text/html; charset=UTF-8","200","OK","1","2"
"https://d33wubrfki0l68.cloudfront.net/e5662f0d4f3e7730aea1a0faf7ff09ea20184700/6ca0b/images/dgqlkqjtmk.png","image/png","200","OK","1","0"
"https://github.com/bgoonz/resume-cv-portfolio-samples/raw/master/2021-resume/bryan-guner-resume-2021.pdf","","0","Blocked by robots.txt","1","1"
"https://jsfiddle.net/user/bgoonz","text/html; charset=utf-8","200","OK","1","1"
"https://en.wikipedia.org/wiki/2008_Stanley_Cup_playoffs","text/html; charset=UTF-8","200","OK","1","1"
"https://panoramic-eggplant-452e4.netlify.app/","","404","Not Found","1","174"
"https://medium.com/bgoonz","text/html; charset=utf-8","404","Not Found","1","1"
"https://search.freefind.com/siteindex.html?si=14588965","","0","Blocked by robots.txt","1","174"
"http://blmbadge.unicornplatform.com/","text/html","301","Moved Permanently","1","34"
"https://determined-dijkstra-ee7390.netlify.app/","text/html; charset=utf-8","200","OK","1","177"
"https://d33wubrfki0l68.cloudfront.net/b6e6b09f4479310dff86d8dd7af1b73762484f6a/fea3e/images/image-of-resume.png","image/png","200","OK","1","0"
"https://img.icons8.com/color/96/000000/instagram-new.png","image/png","200","OK","1","0"
"https://dev.to/bgoonz/scope-and-context-in-javascript-5cma","text/html; charset=utf-8","200","OK","1","1"
"https://en.wikipedia.org/wiki/Devils–Rangers_rivalry","text/html; charset=UTF-8","200","OK","1","1"
"https://img.shields.io/badge/-GitHub-05122A?style=flat&logo=github","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://www.youtube.com/channel/UC9-rYyUMsnEBK8G8fCyrXXA/videos","text/html; charset=utf-8","200","OK","1","3"
"https://d33wubrfki0l68.cloudfront.net/5526a12bf60878b9f11c4907281345111ecb1b23/e8d70/images/my-back.png","image/png","200","OK","1","0"
"https://www.googletagmanager.com/ns.html?id=GTM-5S5XXNR","text/html; charset=UTF-8","200","OK","1","0"
"https://tinify-bucket.s3-us-west-1.amazonaws.com/blm-blue-round.png","image/png","200","OK","1","0"
"https://ternary42.netlify.app/","text/html; charset=UTF-8","200","OK","1","175"
"https://en.wikipedia.org/wiki/New_York_Rangers","text/html; charset=UTF-8","200","OK","1","1"
"https://d33wubrfki0l68.cloudfront.net/589475503098710e5f2f3c1a381015f69e6b4760/0be4d/images/neural.png","image/png","200","OK","1","0"
"https://web-dev-hub.com/","text/html; charset=UTF-8","200","OK","1","176"
"https://img.shields.io/badge/-Python-05122A?style=flat&logo=python","image/svg+xml;charset=utf-8","200","OK","1","0"
"https://d33wubrfki0l68.cloudfront.net/0632d060c928c60c91038c13991f85f0928bd723/edbf6/images/panoramic-owl.png","image/png","200","OK","1","0"
"https://twitter.com/bgooonz","text/html; charset=utf-8","200","OK","1","177"
"https://github.com/bgoonz/live-form","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/INTERVIEW-PREP-COMPLETE","text/html; charset=utf-8","200","OK","2","7"
"https://mihirbegmusiclab.netlify.app/","text/html; charset=UTF-8","200","OK","1","2"
"https://github.com/bgoonz/https___mihirbeg.com_","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/old-code-from-undergrad","text/html; charset=utf-8","200","OK","2","3"
"https://minnesotafreedomfund.org/","","0","DNS lookup failed","1","34"
"https://github.com/bgoonz/random-list-of-embedable-content","text/html; charset=utf-8","200","OK","2","6"
"https://github.com/bgoonz/live-examples","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/full-stack-react-redux","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/Project-Showcase","text/html; charset=utf-8","200","OK","2","5"
"https://github.com/bgoonz/norwex-coff-ecom","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/Image-Archive-Traning-Data","text/html; charset=utf-8","301","Moved Permanently","2","3"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Common-npm-Readme-Compilation","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://links4242.netlify.app/","text/html;charset=UTF-8","200","OK","2","3"
"https://github.com/bgoonz/bash-config-backup","text/html; charset=utf-8","404","Not Found","2","3"
"https://hub.com/bgoonz/Shell-Script-Practice","","0","Connection Timeout","2","3"
