"Address","Content Type","Status Code","Status","Crawl Depth","Inlinks"
"https://hub.com/bgoonz/web-dev-notes-resource-site","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/react-redux-registration-login-example","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/TetrisJS","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/React_Notes_V3","","0","Connection Timeout","2","3"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Front-End-Frameworks-Practice","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/fast-fourier-transform-","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/Authentication-Notes","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/learning-nextjs","text/html; charset=utf-8","200","OK","2","3"
"https://disqus.com/recommendations/?base=default&f=webdevhub-1&t_u=https%3A%2F%2Fbgoonz-blog.netlify.app%2Fdocs%2Fprojects%2F&t_d=Projects&t_t=Projects","text/html; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/Lambda-Resource-Static-Assets","text/html; charset=utf-8","200","OK","2","6"
"https://github.com/bgoonz/convert-folder-contents-2-website","text/html; charset=utf-8","301","Moved Permanently","2","4"
"https://github.com/bgoonz/blog-2.o-versions","text/html; charset=utf-8","200","OK","2","3"
"https://useful-resource-repo3-0.vercel.app/","text/html; charset=utf-8","404","Not Found","2","0"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=commercejs-nextjs-demo-store","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/blog-w-comments","text/html; charset=utf-8","200","OK","2","4"
"https://bgoonzbookmarks.netlify.app/","","404","Not Found","2","0"
"https://github.com/bgoonz/gitbook","text/html; charset=utf-8","200","OK","2","3"
"https://mihirbeg28.netlify.app/","text/html; charset=UTF-8","200","OK","2","1"
"https://github.com/bgoonz/iframe-showcase","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/promises-with-async-and-await","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/Javascript-Best-Practices_--Tools","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/sorting-algos","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/Regex-and-Express-JS","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/old-c-and-cpp-repos-from-undergrad","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/bgoonz","text/html; charset=utf-8","200","OK","2","5"
"https://github.com/bgoonz/mini-project-showcase","text/html; charset=utf-8","301","Moved Permanently","2","6"
"https://hub.com/bgoonz/Recursion-Practice-Website","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/react-redux-medium-clone","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/bootstrap-sidebar-template","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/psql-practice","text/html; charset=utf-8","200","OK","2","3"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=jsanimate","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/MihirBegMusicV3","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/Copy-2-Clipboard-jQuery","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/Triggered-Guitar-Effects-Platform","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/supertemp","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/web-dev-utils-package","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/resume-cv-portfolio-samples","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/DS-ALGO-OFFICIAL","text/html; charset=utf-8","200","OK","2","14"
"https://github.com/bgoonz/express-API-template","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/Binary-Search","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/markdown-css","text/html; charset=utf-8","301","Moved Permanently","2","3"
"https://hub.com/bgoonz/TexTools","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/meditation-app","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/Mihir_Beg_Final","text/html; charset=utf-8","200","OK","2","5"
"https://github.com/bgoonz/commercejs-nextjs-demo-store","text/html; charset=utf-8","200","OK","2","5"
"https://hub.com/bgoonz/Revamped-Automatic-Guitar-Effect-Triggering","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/GoalsTracker","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/GIT-CDN-FILES","text/html; charset=utf-8","200","OK","2","5"
"https://github.com/bgoonz/Comments","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/Connect-Four-Final-Version","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/bash-commands-walkthrough","text/html; charset=utf-8","200","OK","2","11"
"https://github.com/bgoonz/Lambda","text/html; charset=utf-8","200","OK","2","7"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Javascript-Best-Practices_--Tools","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=convert-folder-contents-2-website","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/express-knex-postgres-boilerplate","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/Exploring-Promises","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/repo-utils","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/web-dev-interview-prep-quiz-website","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/PYTHON_PRAC","text/html; charset=utf-8","200","OK","2","5"
"https://github.com/bgoonz/MihirBegMusicLab","text/html; charset=utf-8","200","OK","2","4"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=alternate-blog-theme","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Jupyter-Notebooks","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=anki-cards","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://hub.com/bgoonz/react-redux-notes-v5","","0","Connection Timeout","2","3"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Connect-Four-Final-Version","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://hub.com/bgoonz/Standalone-Metranome","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/Common-npm-Readme-Compilation","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/form-builder-vanilla-js","text/html; charset=utf-8","200","OK","2","4"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=ask-me-anything","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/my-gists","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/DATA_STRUC_PYTHON_NOTES","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/nextjs-netlify-blog-template","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/ask-me-anything","text/html; charset=utf-8","200","OK","2","5"
"https://github.com/bgoonz/Full-Text-Search","text/html; charset=utf-8","200","OK","2","4"
"https://friendly-amaranth-51833.netlify.app/","text/html; charset=UTF-8","200","OK","2","1"
"https://github.com/bgoonz/a-whole-bunch-o-gatsby-templates","text/html; charset=utf-8","200","OK","2","3"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=EXPRESS-NOTES","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://hub.com/bgoonz/UsefulResourceRepo2.0","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/Learning-Redux","text/html; charset=utf-8","200","OK","2","3"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=JAMSTACK-TEMPLATES","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/Data-Structures-Algos-Codebase","text/html; charset=utf-8","200","OK","2","6"
"https://github.com/bgoonz/graphql-experimentation","text/html; charset=utf-8","200","OK","2","3"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Authentication-Notes","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/anki-cards","text/html; charset=utf-8","301","Moved Permanently","2","3"
"https://hub.com/bgoonz/WEB-DEV-TOOLS-HUB","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/python-playground-embed","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/gatsby-netlify-cms-norwex","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/TRASH","","0","Connection Timeout","2","3"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=full-stack-react-redux","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://hub.com/bgoonz/WebAudioDaw","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/Independent-Blog-Entries","text/html; charset=utf-8","301","Moved Permanently","2","3"
"https://github.com/bgoonz/Front-End-Frameworks-Practice","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/ecommerce-interactive","text/html; charset=utf-8","200","OK","2","4"
"https://hub.com/bgoonz/Ternary-converter","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/alternate-blog-theme","text/html; charset=utf-8","301","Moved Permanently","2","5"
"https://github.com/bgoonz/callbacks","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/web-crawler-node","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/JAMSTACK-TEMPLATES","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/Static-Study-Site","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/styling-templates","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/gatsby-react-portfolio","text/html; charset=utf-8","200","OK","2","3"
"https://frontend-iota.vercel.app/","text/html; charset=utf-8","200","OK","2","0"
"https://disqus.com/embed/comments/?base=default&f=webdevhub-1&t_u=https%3A%2F%2Fbgoonz-blog.netlify.app%2Fdocs%2Fprojects%2F&t_d=Projects&t_t=Projects&s_o=default","text/html; charset=utf-8","200","OK","2","0"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=fast-fourier-transform-","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/Express-basic-server-template","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/design-home-page-with-routes-bq5v7k","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/site-analysis","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/Useful-Snippets-js","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/web-dev-setup-checker","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/docs-collection","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/Links-Shortcut-Site","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/My-Medium-Blog","text/html; charset=utf-8","200","OK","2","6"
"https://github.com/bgoonz/GIT-HTML-PREVIEW-TOOL","text/html; charset=utf-8","200","OK","2","5"
"https://github.com/bgoonz/bass-station","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/random-static-html-page-deploy","","0","Connection Timeout","2","2"
"https://github.com/bgoonz/jsanimate","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/The-Algorithms","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/Markdown-Templates","text/html; charset=utf-8","200","OK","2","6"
"https://github.com/bgoonz/python-practice-notes","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/Documentation-site-react","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/github-reference-repo","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/picture-man-bob-v2","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/React-movie-app","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/loadash-es6-refactor","text/html; charset=utf-8","301","Moved Permanently","2","3"
"https://github.com/bgoonz/BGOONZBLOG2.0STABLE","text/html; charset=utf-8","200","OK","2","4"
"https://hub.com/bgoonz/Star-wars-API-Promise-take2","","0","Connection Timeout","2","3"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=INTERVIEW-PREP-COMPLETE","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://hub.com/bgoonz/sqlite3-nodejs-demo","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/github-readme-stats","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/excel2html-table","text/html; charset=utf-8","200","OK","2","5"
"https://github.com/bgoonz/python-scripts","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/Jupyter-Notebooks","text/html; charset=utf-8","301","Moved Permanently","2","3"
"https://github.com/bgoonz/EXPRESS-NOTES","text/html; charset=utf-8","200","OK","2","3"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=form-builder-vanilla-js","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://hub.com/bgoonz/vscode-customized-config","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/atlassian-templates","text/html; charset=utf-8","200","OK","2","4"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=atlassian-templates","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/blog-templates","text/html; charset=utf-8","200","OK","2","4"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=a-whole-bunch-o-gatsby-templates","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/bash-shell-utility-functions","text/html; charset=utf-8","200","OK","2","3"
"https://github.com/bgoonz/DS-AND-ALGO-Notes-P2","text/html; charset=utf-8","200","OK","2","3"
"https://splendid-onion-b0ec3.netlify.app/","text/html; charset=UTF-8","200","OK","2","1"
"https://hub.com/bgoonz/stalk-photos-web-assets","","0","Connection Timeout","2","3"
"https://github.com/bgoonz/Music-Theory-n-Web-Synth-Keyboard","text/html; charset=utf-8","200","OK","2","4"
"https://github.com/bgoonz/embedable-repl-and-integrated-code-space-playground","text/html; charset=utf-8","200","OK","2","5"
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Comments","image/svg+xml; charset=utf-8","200","OK","2","0"
"https://github.com/bgoonz/Games","text/html; charset=utf-8","200","OK","2","5"
"https://github.com/bgoonz/Blog2.0-August-Super-Stable","text/html; charset=utf-8","200","OK","2","3"
"https://hub.com/bgoonz/vscode-Extension-readmes","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/sorting-algorithms","","0","Connection Timeout","2","3"
"https://hub.com/bgoonz/scope-closure-context","","0","Connection Timeout","2","3"
