"Address","Content Type","Size (bytes)","IMG Inlinks","Indexability","Indexability Status"
"https://img.shields.io/badge/-HTML-05122A?style=flat&logo=HTML5","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://readme-jokes.vercel.app/api","image/svg+xml; charset=utf-8","952","2","Indexable",""
"https://activity-graph.herokuapp.com/graph?username=bgoonz&custom_title=This%20is%20Bryans%20Activity&hide_border=true&theme=chartreuse-dark","image/svg+xml; charset=utf-8","17348","1","Indexable",""
"https://img.icons8.com/color/96/000000/youtube.png","image/png","2827","3","Indexable",""
"https://upload.wikimedia.org/wikipedia/en/thumb/d/da/OldDevils.png/300px-OldDevils.png","image/png","21367","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/9af799c578c04eb82ec44952c6db4bf54e828720/765f1/images/7a8bc98e902a2f6dea90386cdfb154c2-2d55c637.png","image/png","121500","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/e5828552ff6b5743ed241d9c926e60eb925dde97/8dbbf/images/goals.jpg","image/jpeg","291559","1","Indexable",""
"https://img.icons8.com/color/96/000000/gmail.png","image/png","2812","3","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/a37b8bc089cdd775711785baf935f9b1c4e732b0/0b88f/images/successful-panda.gif","image/gif","1045723","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/c2ae8fae397ffc059312cb9e84ae23dd4bf774bd/00c7f/images/iter-c7508519.jpg","image/jpeg","173991","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/fff654f69f33e9696e7367a076a3291ac5dadf2a/75613/images/portfolio-pic-494ea398.png","image/png","745333","1","Indexable",""
"https://img.shields.io/badge/-PostgreSQL-05122A?style=flat&logo=postgresql","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://img.shields.io/badge/-React-05122A?style=flat&logo=react","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/f318a0bdc5403fb9b59683b46e3c9ec2d75d2ed2/7de75/images/pleasant-birch.png","image/png","251187","1","Indexable",""
"https://assets.stackbit.com/components/images/default/post-4.jpeg","image/jpeg","15213","2","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/fb22b10eaa16e4ac0690115bf6c6987350d38d4b/13c10/images/eventloop.gif","image/gif","881793","1","Indexable",""
"https://img.shields.io/badge/-JavaScript-05122A?style=flat&logo=javascript","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://img.shields.io/badge/-MongoDB-05122A?style=flat&logo=mongodb","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://api.netlify.com/api/v1/badges/a1b7ee1a-11a7-4bd2-a341-2260656e216f/deploy-status","image/svg+xml","0","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/b7d9a8db0d3618dc455abcd5a1eba992281ab78a/2f5a7/images/smiling-maple.png","image/png","360596","1","Indexable",""
"https://img.shields.io/badge/-Node.js-05122A?style=flat&logo=node.js","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://img.shields.io/badge/-CSS-05122A?style=flat&logo=CSS3&logoColor=1572B6","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://api.searchbar.org/img/logo.svg","image/svg+xml","0","33","Indexable",""
"https://img.shields.io/badge/-Git-05122A?style=flat&logo=git","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://img.shields.io/badge/-Markdown-05122A?style=flat&logo=markdown","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://img.shields.io/badge/-Visual%20Studio%20Code-05122A?style=flat&logo=visual-studio-code&logoColor=007ACC","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://img.shields.io/badge/-GitLab-05122A?style=flat&logo=gitlab","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://img.icons8.com/color/96/000000/linkedin.png","image/png","1374","3","Indexable",""
"https://img.icons8.com/color/96/000000/pinterest--v1.png","image/png","3905","2","Indexable",""
"https://img.shields.io/badge/-Docker-05122A?style=flat&logo=Docker","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/beba3d8052852cedc7fd41d9d05b4dffd4ea1136/d32f7/images/spectacular-turmeric.png","image/png","93739","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/0acc9a99716e3820bc8a6fa4fc9a5988e380f214/932fa/images/njdev-219301cd.jpg","image/jpeg","15401","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/f776b2f35588e0ab71789925ce9564924154c4cf/df9d3/images/jamstack.png","image/png","99924","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/e5662f0d4f3e7730aea1a0faf7ff09ea20184700/6ca0b/images/dgqlkqjtmk.png","image/png","258821","174","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/b6e6b09f4479310dff86d8dd7af1b73762484f6a/fea3e/images/image-of-resume.png","image/png","474302","1","Indexable",""
"https://img.icons8.com/color/96/000000/instagram-new.png","image/png","6865","3","Indexable",""
"https://img.shields.io/badge/-GitHub-05122A?style=flat&logo=github","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/5526a12bf60878b9f11c4907281345111ecb1b23/e8d70/images/my-back.png","image/png","983886","1","Indexable",""
"https://tinify-bucket.s3-us-west-1.amazonaws.com/blm-blue-round.png","image/png","6573","34","Indexable",""
"https://bgoonz-blog.netlify.app/images/cool%20annimation.gif","image/gif","16459557","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/589475503098710e5f2f3c1a381015f69e6b4760/0be4d/images/neural.png","image/png","233045","1","Indexable",""
"https://img.shields.io/badge/-Python-05122A?style=flat&logo=python","image/svg+xml;charset=utf-8","0","1","Indexable",""
"https://d33wubrfki0l68.cloudfront.net/0632d060c928c60c91038c13991f85f0928bd723/edbf6/images/panoramic-owl.png","image/png","104133","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Common-npm-Readme-Compilation","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Front-End-Frameworks-Practice","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=commercejs-nextjs-demo-store","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=jsanimate","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Javascript-Best-Practices_--Tools","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=convert-folder-contents-2-website","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=alternate-blog-theme","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Jupyter-Notebooks","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=anki-cards","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Connect-Four-Final-Version","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=ask-me-anything","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=EXPRESS-NOTES","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=JAMSTACK-TEMPLATES","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Authentication-Notes","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=full-stack-react-redux","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=fast-fourier-transform-","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=INTERVIEW-PREP-COMPLETE","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=form-builder-vanilla-js","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=atlassian-templates","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=a-whole-bunch-o-gatsby-templates","image/svg+xml; charset=utf-8","0","1","Indexable",""
"https://github-readme-stats.vercel.app/api/pin/?username=bgoonz&repo=Comments","image/svg+xml; charset=utf-8","0","1","Indexable",""
