"Address","Status Code","Status","HTML Word Count","Rendered HTML Word Count","Word Count Change","JS Word Count %","HTML Title","Rendered HTML Title","HTML H1","Rendered HTML H1","HTML Meta Description","Rendered HTML Meta Description","HTML Canonical","Rendered HTML Canonical","Unique Inlinks","Unique JS Inlinks","Unique Outlinks","Unique JS Outlinks","Unique External Outlinks","Unique External JS Outlinks","HTML Meta Robots 1","Rendered HTML Meta Robots 1","Pretty URL","Ugly URL"
"https://bgoonz-blog.netlify.app/","200","OK","1027","0","","","Web-Dev-Hub","","I am a musician, electrical engineer & web developer","","bigO, Python, Javascript, Audio, Processing, Learning, Blog, React,
PostgreSQL, Scope, Closure, Web Development, Embed, API, Website, Design,
Music, Search","","","","174","0","44","0","77","0","","","https://bgoonz-blog.netlify.app/","https://bgoonz-blog.netlify.app/"
"https://bgoonz-blog.netlify.app/docs/projects/","200","OK","72","0","","","Projects","","Projects","","introductory-react-part-2
a-very-quick-guide-to-calculating-big-o-computational-complexity
introduction-to-react css-animations","","","","171","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/projects/","https://bgoonz-blog.netlify.app/docs/projects/"
"https://bgoonz-blog.netlify.app/docs/content/","200","OK","35","0","","","Manage Content","","Content","","This is the manage content page","","","","171","0","198","0","178","0","","","https://bgoonz-blog.netlify.app/docs/content/","https://bgoonz-blog.netlify.app/docs/content/"
"https://bgoonz-blog.netlify.app/docs/reference/","200","OK","86","0","","","Reference | webdevhub","","Reference","","","","","","171","0","199","0","43","0","","","https://bgoonz-blog.netlify.app/docs/reference/","https://bgoonz-blog.netlify.app/docs/reference/"
"https://bgoonz-blog.netlify.app/blog/platform-docs/","200","OK","2148","0","","","Platform Docs","","Netlify CMS Intro","","Lorem ipsum dolor sit amet, consectetur adipiscing elit","","","","174","0","17","0","59","0","","","https://bgoonz-blog.netlify.app/blog/platform-docs/","https://bgoonz-blog.netlify.app/blog/platform-docs/"
"https://bgoonz-blog.netlify.app/docs/tutorials/","200","OK","22","0","","","Tutorials | webdevhub","","Tutorials","","","","","","171","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/tutorials/","https://bgoonz-blog.netlify.app/docs/tutorials/"
"https://bgoonz-blog.netlify.app/docs/community/","200","OK","92","0","","","Connect","","Community","","This is the community page","","","","171","0","199","0","83","0","","","https://bgoonz-blog.netlify.app/docs/community/","https://bgoonz-blog.netlify.app/docs/community/"
"https://bgoonz-blog.netlify.app/docs/docs/","200","OK","209","0","","","Documentation","","Docs","","Documentation","","","","171","0","237","0","43","0","","","https://bgoonz-blog.netlify.app/docs/docs/","https://bgoonz-blog.netlify.app/docs/docs/"
"https://bgoonz-blog.netlify.app/docs/articles/","200","OK","134","0","","","Articles | webdevhub","","Articles","","This section is similar to a blog but is more technical in nature and time invariant with regard to content.","","","","171","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/articles/","https://bgoonz-blog.netlify.app/docs/articles/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/","200","OK","74","0","","","Cheat Sheets","","QuickRef","","This is the Cheat Sheets page","","","","171","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/","https://bgoonz-blog.netlify.app/docs/quick-reference/"
"https://bgoonz-blog.netlify.app/docs/articles/nodejs/","200","OK","166","0","","","Javascript and Node","","Javascript and Node","","This is the Javascript and Node page","","","","174","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/articles/nodejs/","https://bgoonz-blog.netlify.app/docs/articles/nodejs/"
"https://bgoonz-blog.netlify.app/blog/","200","OK","244","0","","","Blog","","Blog","","These are blog posts... not nescisarily different from the docs section except these pieces are more subject to my own opinions.","","","","174","0","32","0","43","0","","","https://bgoonz-blog.netlify.app/blog/","https://bgoonz-blog.netlify.app/blog/"
"https://bgoonz-blog.netlify.app/docs/interview/job-search-nav/","200","OK","232","0","","","Job Search Navigation | webdevhub","","Job Search Navigation","","","","","","174","0","198","0","100","0","","","https://bgoonz-blog.netlify.app/docs/interview/job-search-nav/","https://bgoonz-blog.netlify.app/docs/interview/job-search-nav/"
"https://bgoonz-blog.netlify.app/docs/react/","200","OK","144","0","","","React","","React","","This is the React page","","","","171","0","198","0","47","0","","","https://bgoonz-blog.netlify.app/docs/react/","https://bgoonz-blog.netlify.app/docs/react/"
"https://bgoonz-blog.netlify.app/docs/faq/","200","OK","275","0","","","FAQ","","FAQ","","FAQ What's your favorite non-business book?
Hitchhiker's Guide To The Galaxy","","","","171","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/faq/","https://bgoonz-blog.netlify.app/docs/faq/"
"https://bgoonz-blog.netlify.app/docs/interact/","200","OK","37","0","","","Interactive Examples","","Interactive","","here is content the user can interact with","","","","171","0","198","0","45","0","","","https://bgoonz-blog.netlify.app/docs/interact/","https://bgoonz-blog.netlify.app/docs/interact/"
"https://bgoonz-blog.netlify.app/docs/about/","200","OK","2412","0","","","About","","About","","Bryan Guner personal blog about page","","","","171","0","199","0","122","0","","","https://bgoonz-blog.netlify.app/docs/about/","https://bgoonz-blog.netlify.app/docs/about/"
"https://bgoonz-blog.netlify.app/docs/leetcode/","200","OK","12","0","","","Leetcode Examples","","Leetcode","","Leetcode practice","","","","171","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/leetcode/","https://bgoonz-blog.netlify.app/docs/leetcode/"
"https://bgoonz-blog.netlify.app/docs/javascript/","200","OK","33591","0","","","Javascript | webdevhub","","Javascript","","","","","","171","0","199","0","58","0","","","https://bgoonz-blog.netlify.app/docs/javascript/","https://bgoonz-blog.netlify.app/docs/javascript/"
"https://bgoonz-blog.netlify.app/docs/tools/","200","OK","69","0","","","Tools","","Tools","","paste to markdown, excel table to markdown, excel to html, cloud storage, text manipulation, ternary converter, github html preview, form builder, border","","","","171","0","198","0","46","0","","","https://bgoonz-blog.netlify.app/docs/tools/","https://bgoonz-blog.netlify.app/docs/tools/"
"https://bgoonz-blog.netlify.app/docs/interview/","200","OK","3662","0","","","Interviewing | webdevhub","","Interviewing","","","","","","171","0","198","0","448","0","","","https://bgoonz-blog.netlify.app/docs/interview/","https://bgoonz-blog.netlify.app/docs/interview/"
"https://bgoonz-blog.netlify.app/docs/data-structures/","200","OK","8349","0","","","Data Structures","","Data Structures","","This is the  Data Structures page","","","","171","0","202","0","144","0","","","https://bgoonz-blog.netlify.app/docs/data-structures/","https://bgoonz-blog.netlify.app/docs/data-structures/"
"https://bgoonz-blog.netlify.app/docs/python/","200","OK","3748","0","","","Python | webdevhub","","Python","","","","","","171","0","198","0","47","0","","","https://bgoonz-blog.netlify.app/docs/python/","https://bgoonz-blog.netlify.app/docs/python/"
"https://bgoonz-blog.netlify.app/docs/tips/","200","OK","22","0","","","Tips | webdevhub","","Tips","","","","","","171","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/tips/","https://bgoonz-blog.netlify.app/docs/tips/"
"https://bgoonz-blog.netlify.app/docs/audio/","200","OK","42","0","","","Audio Projects","","Audio","","A collection of web audio projects","","","","171","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/audio/","https://bgoonz-blog.netlify.app/docs/audio/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/vscode-themes/","200","OK","683","0","","","vscode-themes","","vscode-themes","","This is the vscode-themes page","","","","170","0","198","0","81","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/vscode-themes/","https://bgoonz-blog.netlify.app/docs/quick-reference/vscode-themes/"
"https://bgoonz-blog.netlify.app/docs/projects/my-websites/","200","OK","108","0","","","My Sites","","My Sites","","This is the My Sites page","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/projects/my-websites/","https://bgoonz-blog.netlify.app/docs/projects/my-websites/"
"https://bgoonz-blog.netlify.app/docs/articles/webdev-tools/","200","OK","7878","0","","","Web Developer Tools | webdevhub","","Web Developer Tools","","","","","","170","0","198","0","134","0","","","https://bgoonz-blog.netlify.app/docs/articles/webdev-tools/","https://bgoonz-blog.netlify.app/docs/articles/webdev-tools/"
"https://bgoonz-blog.netlify.app/docs/react/dont-use-index-as-keys/","200","OK","1643","0","","","Lists and Keys","","Index as a key is an anti-pattern","","Let me explain, a _key_ is the only thing React uses to identify DOM elements. What happens if you push an item to the list or remove something in the middle? If the _key_ is same as before React assumes that the DOM element represents the same component as before. But that is no longer true.","","","","170","0","198","0","59","0","","","https://bgoonz-blog.netlify.app/docs/react/dont-use-index-as-keys/","https://bgoonz-blog.netlify.app/docs/react/dont-use-index-as-keys/"
"https://bgoonz-blog.netlify.app/docs/python/functions/","200","OK","405","0","","","lorem-ipsum | webdevhub","","lorem-ipsum","","","","","","170","0","199","0","46","0","","","https://bgoonz-blog.netlify.app/docs/python/functions/","https://bgoonz-blog.netlify.app/docs/python/functions/"
"https://bgoonz-blog.netlify.app/docs/articles/reading-files/","200","OK","170","0","","","Reading files","","Reading Files","","The simplest way to read a file in Node.js is to use the fs.readFile() method, passing it the file path, encoding and a callback function that will be called","","","","170","0","199","0","46","0","","","https://bgoonz-blog.netlify.app/docs/articles/reading-files/","https://bgoonz-blog.netlify.app/docs/articles/reading-files/"
"https://bgoonz-blog.netlify.app/docs/reference/how-to-kill-a-process/","200","OK","1056","0","","","Kill a Process in Linux | webdevhub","","Kill a Process in Linux","","","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/reference/how-to-kill-a-process/","https://bgoonz-blog.netlify.app/docs/reference/how-to-kill-a-process/"
"https://bgoonz-blog.netlify.app/docs/interact/video-chat/","200","OK","1650","0","","","Zumzi Video Conference:","","Zumzi Video Conferencing (Mesibo API Backend)","","Features:
Group Voice and Video Call with unlimited members
Live Streaming
Screen Sharing
Supports video streaming at various resolutions.","","","","170","0","199","0","53","0","","","https://bgoonz-blog.netlify.app/docs/interact/video-chat/","https://bgoonz-blog.netlify.app/docs/interact/video-chat/"
"https://bgoonz-blog.netlify.app/docs/javascript/review/","200","OK","1748","0","","","Javascript Concepts Review | webdevhub","","Javascript Concepts Review","","","","","","170","0","198","0","45","0","","","https://bgoonz-blog.netlify.app/docs/javascript/review/","https://bgoonz-blog.netlify.app/docs/javascript/review/"
"https://bgoonz-blog.netlify.app/docs/docs/node-docs-complete/","200","OK","26080","0","","","Node Docs | webdevhub","","Node Docs","","","","","","170","0","290","0","61","0","","","https://bgoonz-blog.netlify.app/docs/docs/node-docs-complete/","https://bgoonz-blog.netlify.app/docs/docs/node-docs-complete/"
"https://bgoonz-blog.netlify.app/docs/about/eng-portfolio/","200","OK","24","0","","","Engineering Portfolio","","Engineering Portfolio","","This is an Engineering Portfolio page that contains a powerpoint portfolio of my work as an electrical engineer!","","","","170","0","198","0","45","0","","","https://bgoonz-blog.netlify.app/docs/about/eng-portfolio/","https://bgoonz-blog.netlify.app/docs/about/eng-portfolio/"
"https://bgoonz-blog.netlify.app/docs/articles/node-cli-args/","200","OK","166","0","","","npm packages","","where-is-npm-pack","","When you install a package using npm you can perform 2 types of installation:
a local install
a global install

By default, when you type an npm install command, like:
the package is installed in the current file tree, under the node_modules subfolder.","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/articles/node-cli-args/","https://bgoonz-blog.netlify.app/docs/articles/node-cli-args/"
"https://bgoonz-blog.netlify.app/docs/docs/bash/","200","OK","10024","0","","","Bash Commands That Save Me Time and Frustration | webdevhub","","Bash Commands That Save Me Time and Frustration","","","","","","170","0","199","0","62","0","","","https://bgoonz-blog.netlify.app/docs/docs/bash/","https://bgoonz-blog.netlify.app/docs/docs/bash/"
"https://bgoonz-blog.netlify.app/docs/javascript/for-loops/","200","OK","214","0","","","lorem-ipsum | webdevhub","","lorem-ipsum","","","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/javascript/for-loops/","https://bgoonz-blog.netlify.app/docs/javascript/for-loops/"
"https://bgoonz-blog.netlify.app/docs/docs/no-whiteboarding/","200","OK","12294","0","","","lorem-ipsum | webdevhub","","lorem-ipsum","","","","","","170","0","198","0","688","0","","","https://bgoonz-blog.netlify.app/docs/docs/no-whiteboarding/","https://bgoonz-blog.netlify.app/docs/docs/no-whiteboarding/"
"https://bgoonz-blog.netlify.app/docs/reference/intro-to-nodejs/","200","OK","6086","0","","","Intro To NodeJS | webdevhub","","Intro To NodeJS","","Node.js is an open-source and cross-platform JavaScript runtime environment. It is a popular tool for almost any kind of project!","","","","170","0","198","0","109","0","","","https://bgoonz-blog.netlify.app/docs/reference/intro-to-nodejs/","https://bgoonz-blog.netlify.app/docs/reference/intro-to-nodejs/"
"https://bgoonz-blog.netlify.app/docs/docs/sitemap/","200","OK","430","0","","","Sitemap","","Sitemap","","Sitemap","","","","170","0","394","0","43","0","","","https://bgoonz-blog.netlify.app/docs/docs/sitemap/","https://bgoonz-blog.netlify.app/docs/docs/sitemap/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/all-emojis/","200","OK","3767","0","","","All Emojis | webdevhub","","All Emojis","","","","","","170","0","199","0","64","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/all-emojis/","https://bgoonz-blog.netlify.app/docs/quick-reference/all-emojis/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/new-repo-instructions/","200","OK","92","0","","","new-repo-git","","new-repo-git","","This is the new-repo-git page","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/new-repo-instructions/","https://bgoonz-blog.netlify.app/docs/quick-reference/new-repo-instructions/"
"https://bgoonz-blog.netlify.app/docs/about/job-search/","200","OK","3260","0","","","Job Search | webdevhub","","Job Search","","","","","","170","0","199","0","166","0","","","https://bgoonz-blog.netlify.app/docs/about/job-search/","https://bgoonz-blog.netlify.app/docs/about/job-search/"
"https://bgoonz-blog.netlify.app/docs/articles/node-package-manager/","200","OK","1751","0","","","Sorting Algorithms | webdevhub","","Sorting Algorithms","","","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/articles/node-package-manager/","https://bgoonz-blog.netlify.app/docs/articles/node-package-manager/"
"https://bgoonz-blog.netlify.app/docs/tips/insert-into-array/","200","OK","330","0","","","Insert Into Array | webdevhub","","Insert Into Array","","","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/tips/insert-into-array/","https://bgoonz-blog.netlify.app/docs/tips/insert-into-array/"
"https://bgoonz-blog.netlify.app/docs/audio/dtw-python-explained/","200","OK","3422","0","","","Dynamic Time Warping Algorithm Explained (Python) | webdevhub","","Dynamic Time Warping Algorithm Explained (Python)","","","","","","170","0","199","0","56","0","","","https://bgoonz-blog.netlify.app/docs/audio/dtw-python-explained/","https://bgoonz-blog.netlify.app/docs/audio/dtw-python-explained/"
"https://bgoonz-blog.netlify.app/docs/audio/discrete-fft/","200","OK","186","0","","","Fast Fourier Transform","","Fast Fourier Transform","","Visualizing the Discrete Fourier Transform","","","","170","0","198","0","47","0","","","https://bgoonz-blog.netlify.app/docs/audio/discrete-fft/","https://bgoonz-blog.netlify.app/docs/audio/discrete-fft/"
"https://bgoonz-blog.netlify.app/docs/about/resume/","200","OK","420","0","","","Resume","","Resume","","Successfully completed and delivered a platform to digitize a guitar signal and perform filtering before executing frequency & time domain analysis to track a current performance against prerecorded performance.","","","","170","0","199","0","46","0","","","https://bgoonz-blog.netlify.app/docs/about/resume/","https://bgoonz-blog.netlify.app/docs/about/resume/"
"https://bgoonz-blog.netlify.app/docs/reference/resources/","200","OK","2191","0","","","Developer Resources | webdevhub","","Developer Resources","","","","","","170","0","199","0","412","0","","","https://bgoonz-blog.netlify.app/docs/reference/resources/","https://bgoonz-blog.netlify.app/docs/reference/resources/"
"https://bgoonz-blog.netlify.app/docs/content/history-api/","200","OK","1635","0","","","History API | webdevhub","","History API","","","","","","170","0","199","0","71","0","","","https://bgoonz-blog.netlify.app/docs/content/history-api/","https://bgoonz-blog.netlify.app/docs/content/history-api/"
"https://bgoonz-blog.netlify.app/docs/projects/embeded-websites/","200","OK","595","0","","","Gatsby Plugins For This Sites Content Model","","Embeded Websites & Projects","","This is my markdown notes tempate","","","","170","0","198","0","157","0","","","https://bgoonz-blog.netlify.app/docs/projects/embeded-websites/","https://bgoonz-blog.netlify.app/docs/projects/embeded-websites/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/minifiction/","200","OK","437","0","","","How To Minify Code For Better Web Performance | webdevhub","","How To Minify Code For Better Web Performance","","","","","","170","0","198","0","54","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/minifiction/","https://bgoonz-blog.netlify.app/docs/quick-reference/minifiction/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/installation/","200","OK","1065","0","","","Installation","","Installation","","This is the installation page","","","","170","0","198","0","48","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/installation/","https://bgoonz-blog.netlify.app/docs/quick-reference/installation/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/markdown-dropdowns/","200","OK","60","0","","","Markdown Dropdown | webdevhub","","Markdown Dropdown","","","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/markdown-dropdowns/","https://bgoonz-blog.netlify.app/docs/quick-reference/markdown-dropdowns/"
"https://bgoonz-blog.netlify.app/docs/interact/jupyter-notebooks/","200","OK","41","0","","","Jupyter Notebooks","","Jupyter Notebooks","","Jupyter Notebooks allow us to combine the power of a python script with the simplicity of a markdown file","","","","170","0","199","0","47","0","","","https://bgoonz-blog.netlify.app/docs/interact/jupyter-notebooks/","https://bgoonz-blog.netlify.app/docs/interact/jupyter-notebooks/"
"https://bgoonz-blog.netlify.app/docs/docs/es-6-features/","200","OK","2300","0","","","ECMAScript 6 | webdevhub","","ECMAScript 6","","","","","","170","0","198","0","75","0","","","https://bgoonz-blog.netlify.app/docs/docs/es-6-features/","https://bgoonz-blog.netlify.app/docs/docs/es-6-features/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/git-tricks/","200","OK","396","0","","","Git Tricks | webdevhub","","Git Tricks","","","","","","170","0","198","0","47","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/git-tricks/","https://bgoonz-blog.netlify.app/docs/quick-reference/git-tricks/"
