"Address","Status Code","Status","HTML Word Count","Rendered HTML Word Count","Word Count Change","JS Word Count %","HTML Title","Rendered HTML Title","HTML H1","Rendered HTML H1","HTML Meta Description","Rendered HTML Meta Description","HTML Canonical","Rendered HTML Canonical","Unique Inlinks","Unique JS Inlinks","Unique Outlinks","Unique JS Outlinks","Unique External Outlinks","Unique External JS Outlinks","HTML Meta Robots 1","Rendered HTML Meta Robots 1","Pretty URL","Ugly URL"
"https://bgoonz-blog.netlify.app/docs/reference/how-2-reinstall-npm/","200","OK","2797","0","","","How To Reinstall NPM and Node.js On Your System | webdevhub","","How To Reinstall NPM and Node.js On Your System","","","","","","170","0","198","0","56","0","","","https://bgoonz-blog.netlify.app/docs/reference/how-2-reinstall-npm/","https://bgoonz-blog.netlify.app/docs/reference/how-2-reinstall-npm/"
"https://bgoonz-blog.netlify.app/docs/python/intro-for-js-devs/","200","OK","39","0","","","lorem-ipsum | webdevhub","","lorem-ipsum","","","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/python/intro-for-js-devs/","https://bgoonz-blog.netlify.app/docs/python/intro-for-js-devs/"
"https://bgoonz-blog.netlify.app/docs/articles/npx/","200","OK","433","0","","","The npx Node.js Package Runner | webdevhub","","The npx Node.js Package Runner","","npx is a very cool way to run Node.js code, and provides many useful features","","","","170","0","198","0","45","0","","","https://bgoonz-blog.netlify.app/docs/articles/npx/","https://bgoonz-blog.netlify.app/docs/articles/npx/"
"https://bgoonz-blog.netlify.app/docs/tools/data-structures/","200","OK","52","0","","","Data Structures | webdevhub","","Data Structures","","","","","","170","0","199","0","47","0","","","https://bgoonz-blog.netlify.app/docs/tools/data-structures/","https://bgoonz-blog.netlify.app/docs/tools/data-structures/"
"https://bgoonz-blog.netlify.app/docs/articles/nodevsbrowser/","200","OK","394","0","","","Node vs Browser","","Node vs Browser","","Both the browser and Node.js use JavaScript as their programming language.You can pass any number of arguments when invoking a Node.js application using","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/articles/nodevsbrowser/","https://bgoonz-blog.netlify.app/docs/articles/nodevsbrowser/"
"https://bgoonz-blog.netlify.app/docs/interview/review-concepts/","200","OK","5222","0","","","Review Of Concepts | webdevhub","","Review Of Concepts","","","","","","170","0","199","0","46","0","","","https://bgoonz-blog.netlify.app/docs/interview/review-concepts/","https://bgoonz-blog.netlify.app/docs/interview/review-concepts/"
"https://bgoonz-blog.netlify.app/docs/docs/snippets/","200","OK","5376","0","","","Useful Snippets | webdevhub","","Useful Snippets","","","","","","170","0","198","0","158","0","","","https://bgoonz-blog.netlify.app/docs/docs/snippets/","https://bgoonz-blog.netlify.app/docs/docs/snippets/"
"https://bgoonz-blog.netlify.app/docs/articles/how-the-web-works/","200","OK","2573","0","","","How The Web Works | webdevhub","","How The Web Works","","Perhaps the first thing to establish in our discussion of the web is what exactly it is. This chapter will look in brief overview at the core technologies that go together to make the World Wide Web.","","","","170","0","198","0","49","0","","","https://bgoonz-blog.netlify.app/docs/articles/how-the-web-works/","https://bgoonz-blog.netlify.app/docs/articles/how-the-web-works/"
"https://bgoonz-blog.netlify.app/docs/python/comprehensive-guide/","200","OK","14689","0","","","lorem-ipsum | webdevhub","","lorem-ipsum","","","","","","170","0","198","0","58","0","","","https://bgoonz-blog.netlify.app/docs/python/comprehensive-guide/","https://bgoonz-blog.netlify.app/docs/python/comprehensive-guide/"
"https://bgoonz-blog.netlify.app/docs/reference/notes-template/","200","OK","2034","0","","","Gatsby Plugins For This Sites Content Model","","Notes Template","","This is my markdown notes tempate","","","","170","0","199","0","49","0","","","https://bgoonz-blog.netlify.app/docs/reference/notes-template/","https://bgoonz-blog.netlify.app/docs/reference/notes-template/"
"https://bgoonz-blog.netlify.app/docs/content/algo/","200","OK","5491","0","","","Algorithms & Data Structures","","Algorithms & Data Structures","","A reference for suggested typographic treatment and styles for your content","","","","170","0","198","0","81","0","","","https://bgoonz-blog.netlify.app/docs/content/algo/","https://bgoonz-blog.netlify.app/docs/content/algo/"
"https://bgoonz-blog.netlify.app/docs/javascript/clean-code/","200","OK","6909","0","","","Clean Code | webdevhub","","Clean Code","","","","","","170","0","198","0","74","0","","","https://bgoonz-blog.netlify.app/docs/javascript/clean-code/","https://bgoonz-blog.netlify.app/docs/javascript/clean-code/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/understanding-path/","200","OK","637","0","","","Understanding PATH | webdevhub","","Understanding PATH","","","","","","170","0","198","0","45","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/understanding-path/","https://bgoonz-blog.netlify.app/docs/quick-reference/understanding-path/"
"https://bgoonz-blog.netlify.app/docs/docs/markdown/","200","OK","720","0","","","Markdown | webdevhub","","Markdown","","","","","","170","0","198","0","77","0","","","https://bgoonz-blog.netlify.app/docs/docs/markdown/","https://bgoonz-blog.netlify.app/docs/docs/markdown/"
"https://bgoonz-blog.netlify.app/docs/interact/other-sites/","200","OK","46","0","","","Typography","","Other Websites","","This is the typography page","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/interact/other-sites/","https://bgoonz-blog.netlify.app/docs/interact/other-sites/"
"https://bgoonz-blog.netlify.app/docs/tutorials/enviorment-setup/","200","OK","1126","0","","","Enviorment Setup Tutorial | webdevhub","","Enviorment Setup Tutorial","","embeded developer tools and utilities","","","","170","0","199","0","48","0","","","https://bgoonz-blog.netlify.app/docs/tutorials/enviorment-setup/","https://bgoonz-blog.netlify.app/docs/tutorials/enviorment-setup/"
"https://bgoonz-blog.netlify.app/docs/articles/web-standards-checklist/","200","OK","2779","0","","","Web Standards Checklist","","Web Standards Checklist","","as an aid for developers who are interested in moving towards web standards","","","","170","0","198","0","93","0","","","https://bgoonz-blog.netlify.app/docs/articles/web-standards-checklist/","https://bgoonz-blog.netlify.app/docs/articles/web-standards-checklist/"
"https://bgoonz-blog.netlify.app/docs/javascript/constructor-functions/","200","OK","1866","0","","","Constructor Functions | webdevhub","","Constructor Functions","","","","","","170","0","199","0","46","0","","","https://bgoonz-blog.netlify.app/docs/javascript/constructor-functions/","https://bgoonz-blog.netlify.app/docs/javascript/constructor-functions/"
"https://bgoonz-blog.netlify.app/docs/react/jsx/","200","OK","668","0","","","Introducing JSX | webdevhub","","Introducing JSX","","","","","","170","0","198","0","56","0","","","https://bgoonz-blog.netlify.app/docs/react/jsx/","https://bgoonz-blog.netlify.app/docs/react/jsx/"
"https://bgoonz-blog.netlify.app/docs/articles/modules/","200","OK","1292","0","","","Node Modules System | webdevhub","","Node Modules System","","","","","","171","0","18","0","52","0","","","https://bgoonz-blog.netlify.app/docs/articles/modules/","https://bgoonz-blog.netlify.app/docs/articles/modules/"
"https://bgoonz-blog.netlify.app/docs/python/flow-control/","200","OK","687","0","","","lorem-ipsum | webdevhub","","lorem-ipsum","","","","","","170","0","198","0","47","0","","","https://bgoonz-blog.netlify.app/docs/python/flow-control/","https://bgoonz-blog.netlify.app/docs/python/flow-control/"
"https://bgoonz-blog.netlify.app/docs/community/an-open-letter-2-future-developers/","200","OK","1184","0","","","New Developers | webdevhub","","New Developers","","","","","","170","0","198","0","57","0","","","https://bgoonz-blog.netlify.app/docs/community/an-open-letter-2-future-developers/","https://bgoonz-blog.netlify.app/docs/community/an-open-letter-2-future-developers/"
"https://bgoonz-blog.netlify.app/docs/python/google-sheets-api/","200","OK","1233","0","","","google-sheets-api | webdevhub","","google-sheets-api","","","","","","170","0","198","0","52","0","","","https://bgoonz-blog.netlify.app/docs/python/google-sheets-api/","https://bgoonz-blog.netlify.app/docs/python/google-sheets-api/"
"https://bgoonz-blog.netlify.app/docs/tips/array-methods/","200","OK","39","0","","","Tips | webdevhub","","Tips","","","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/tips/array-methods/","https://bgoonz-blog.netlify.app/docs/tips/array-methods/"
"https://bgoonz-blog.netlify.app/docs/tools/markdown-html/","200","OK","30","0","","","md and html | webdevhub","","md and html","","","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/tools/markdown-html/","https://bgoonz-blog.netlify.app/docs/tools/markdown-html/"
"https://bgoonz-blog.netlify.app/docs/projects/mini-projects/","200","OK","683","0","","","Mini Projects","","Mini Projects","","introductory-react-part-2
a-very-quick-guide-to-calculating-big-o-computational-complexity
introduction-to-react css-animations","","","","170","0","198","0","79","0","","","https://bgoonz-blog.netlify.app/docs/projects/mini-projects/","https://bgoonz-blog.netlify.app/docs/projects/mini-projects/"
"https://bgoonz-blog.netlify.app/docs/docs/data-structures-docs/","200","OK","2322","0","","","Data Structures Docs | webdevhub","","Data Structures Docs","","","","","","170","0","198","0","52","0","","","https://bgoonz-blog.netlify.app/docs/docs/data-structures-docs/","https://bgoonz-blog.netlify.app/docs/docs/data-structures-docs/"
"https://bgoonz-blog.netlify.app/docs/react/react-in-depth/","200","OK","34030","0","","","Intro To React","","React In Depth","","React embraces the fact that rendering logic is inherently coupled with
other UI logic: how events are handled, how the state changes over time.","","","","170","0","199","0","101","0","","","https://bgoonz-blog.netlify.app/docs/react/react-in-depth/","https://bgoonz-blog.netlify.app/docs/react/react-in-depth/"
"https://bgoonz-blog.netlify.app/docs/career/job-boards/","200","OK","770","0","","","Job Board | webdevhub","","Job Board","","","","","","170","0","198","0","306","0","","","https://bgoonz-blog.netlify.app/docs/career/job-boards/","https://bgoonz-blog.netlify.app/docs/career/job-boards/"
"https://bgoonz-blog.netlify.app/docs/python/at-length/","200","OK","51782","0","","","Python at length","","Python at length","","Python at length","","","","170","0","198","0","56","0","","","https://bgoonz-blog.netlify.app/docs/python/at-length/","https://bgoonz-blog.netlify.app/docs/python/at-length/"
"https://bgoonz-blog.netlify.app/docs/tips/sorting-strings/","200","OK","259","0","","","Sorting Strings | webdevhub","","Sorting Strings","","","","","","170","0","198","0","46","0","","","https://bgoonz-blog.netlify.app/docs/tips/sorting-strings/","https://bgoonz-blog.netlify.app/docs/tips/sorting-strings/"
"https://bgoonz-blog.netlify.app/docs/articles/how-search-engines-work/","200","OK","8683","0","","","The Anatomy of a Search Engine | webdevhub","","The Anatomy of a Search Engine","","hardware performance and cost have improved dramatically to partially offset the difficulty. There are, however, several notable exceptions to this progress such as disk seek time and operating system robustness. In designing Google, we have considered both the rate of growth of the Web and technological changes. Google is designed to scale well to extremely large data sets. It makes efficient use of storage space to store the index. Its data structures are optimized for fast and efficient access (see section 4.2). Further, we expect that the cost to index and store text or HTML will eventually decline relative to the amount that will be available (see Appendix B). This will result in favorable scaling properties for centralized systems like Google.","","","","170","0","198","0","54","0","","","https://bgoonz-blog.netlify.app/docs/articles/how-search-engines-work/","https://bgoonz-blog.netlify.app/docs/articles/how-search-engines-work/"
"https://bgoonz-blog.netlify.app/docs/articles/dev-dep/","200","OK","140","0","","","Dependencies","","Dev Dependencies","","install an npm package using npm install you are installing it as a dependency. (npm install --production) to avoid installing those development dependencies.","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/articles/dev-dep/","https://bgoonz-blog.netlify.app/docs/articles/dev-dep/"
"https://bgoonz-blog.netlify.app/docs/javascript/bigo/","200","OK","488","0","","","A Very Quick Guide To Calculating Big O Computational Complexity | webdevhub","","A Very Quick Guide To Calculating Big O Computational Complexity","","","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/javascript/bigo/","https://bgoonz-blog.netlify.app/docs/javascript/bigo/"
"https://bgoonz-blog.netlify.app/docs/articles/node-env-variables/","200","OK","251","0","","","module.exports API","","Node Export Module","","When you want to import something you use

const library = require('./library');","","","","170","0","198","0","44","0","","","https://bgoonz-blog.netlify.app/docs/articles/node-env-variables/","https://bgoonz-blog.netlify.app/docs/articles/node-env-variables/"
"https://bgoonz-blog.netlify.app/docs/audio/audio/","200","OK","63","0","","","Audio | webdevhub","","Audio","","","","","","170","0","199","0","46","0","","","https://bgoonz-blog.netlify.app/docs/audio/audio/","https://bgoonz-blog.netlify.app/docs/audio/audio/"
"https://bgoonz-blog.netlify.app/docs/articles/buffers/","200","OK","685","0","","","Node Buffers | webdevhub","","Node Buffers","","A buffer is an area of memory. JavaScript developers are not familiar with this concept, much less than C, C++ or Go developers","","","","170","0","198","0","44","0","","","https://bgoonz-blog.netlify.app/docs/articles/buffers/","https://bgoonz-blog.netlify.app/docs/articles/buffers/"
"https://bgoonz-blog.netlify.app/docs/docs/regex-in-js/","200","OK","2071","0","","","Regular Expressions | webdevhub","","Regular Expressions","","","","","","170","0","198","0","56","0","","","https://bgoonz-blog.netlify.app/docs/docs/regex-in-js/","https://bgoonz-blog.netlify.app/docs/docs/regex-in-js/"
"https://bgoonz-blog.netlify.app/docs/reference/github-search/","200","OK","5032","0","","","The Search API helps you search for the specific item you want to find. For example, you can find a user or a specific file in a repository. Think of it the way you think of performing a search on Google. It's designed to help you find the one result you're looking for (or maybe the few results you're looking for). Just like searching on Google, you sometimes want to see a few pages of search results so that you can find the item that best meets your needs. To satisfy that need, the GitHub Search API provides **up to 1,000 results for each search**.:","","Github Search","","The Search API helps you search for the specific item you want to find. For example, you can find a user or a specific file in a repository. Think of it the way you think of performing a search on Google. It's designed to help you find the one result you're looking for (or maybe the few results you're looking for). Just like searching on Google, you sometimes want to see a few pages of search results so that you can find the item that best meets your needs. To satisfy that need, the GitHub Search API provides **up to 1,000 results for each search**.:","","","","170","0","198","0","63","0","","","https://bgoonz-blog.netlify.app/docs/reference/github-search/","https://bgoonz-blog.netlify.app/docs/reference/github-search/"
"https://bgoonz-blog.netlify.app/docs/articles/node-common-modules/","200","OK","4060","0","","","Common Modules | webdevhub","","Common Modules","","This section is similar to a blog but is more technical in nature and time invariant with regard to content.","","","","170","0","198","0","54","0","","","https://bgoonz-blog.netlify.app/docs/articles/node-common-modules/","https://bgoonz-blog.netlify.app/docs/articles/node-common-modules/"
"https://bgoonz-blog.netlify.app/docs/content/trouble-shooting/","200","OK","16","0","","","Trouble Shooting | webdevhub","","Trouble Shooting","","","","","","170","0","198","0","43","0","","","https://bgoonz-blog.netlify.app/docs/content/trouble-shooting/","https://bgoonz-blog.netlify.app/docs/content/trouble-shooting/"
"https://bgoonz-blog.netlify.app/docs/audio/dfft/","200","OK","7640","0","","","fft","","Discrete Fast Fourier Transform","","The discrete Fourier transform operates on sampled data,
in contrast to the standard Fourier transform which is
defined for continuous functions.","","","","170","0","198","0","47","0","","","https://bgoonz-blog.netlify.app/docs/audio/dfft/","https://bgoonz-blog.netlify.app/docs/audio/dfft/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/psql-setup/","200","OK","2369","0","","","PostgreSQL Setup | webdevhub","","PostgreSQL Setup","","","","","","170","0","198","0","57","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/psql-setup/","https://bgoonz-blog.netlify.app/docs/quick-reference/psql-setup/"
"https://bgoonz-blog.netlify.app/docs/reference/markdown-styleguide/","200","OK","6345","0","","","Markdown Lint Styleguide","","Markdown Lint Styleguide","","This document contains a description of all rules, what they are checking for, as well as examples of documents that break the rule and corrected versions of the examples.","","","","170","0","199","0","54","0","","","https://bgoonz-blog.netlify.app/docs/reference/markdown-styleguide/","https://bgoonz-blog.netlify.app/docs/reference/markdown-styleguide/"
"https://bgoonz-blog.netlify.app/docs/javascript/promises/","200","OK","3415","0","","","Promises | webdevhub","","Promises","","","","","","170","0","198","0","65","0","","","https://bgoonz-blog.netlify.app/docs/javascript/promises/","https://bgoonz-blog.netlify.app/docs/javascript/promises/"
"https://bgoonz-blog.netlify.app/docs/python/cheat-sheet/","200","OK","15256","0","","","python cheat sheet","","Python Cheat Sheet","","cheat sheet for python developers","","","","170","0","198","0","52","0","","","https://bgoonz-blog.netlify.app/docs/python/cheat-sheet/","https://bgoonz-blog.netlify.app/docs/python/cheat-sheet/"
"https://bgoonz-blog.netlify.app/docs/articles/http/","200","OK","414","0","","","The HTTP Protocol | webdevhub","","The HTTP Protocol","","","","","","170","0","198","0","48","0","","","https://bgoonz-blog.netlify.app/docs/articles/http/","https://bgoonz-blog.netlify.app/docs/articles/http/"
"https://bgoonz-blog.netlify.app/docs/articles/nextjs/","200","OK","1239","0","","","lorem-ipsum | webdevhub","","lorem-ipsum","","NextJS is a JavaScript framework. It lets you build server-side rendering and static web applications using React. It’s a great tool to build your next website. It has many great features and advantages, which can make Nextjs your first option for building your next web application.","","","","170","0","199","0","65","0","","","https://bgoonz-blog.netlify.app/docs/articles/nextjs/","https://bgoonz-blog.netlify.app/docs/articles/nextjs/"
"https://bgoonz-blog.netlify.app/docs/audio/dynamic-time-warping/","200","OK","44","0","","","dynamic-time-warping","","dynamic-time-warping","","dynamic-time-warping","","","","170","0","198","0","45","0","","","https://bgoonz-blog.netlify.app/docs/audio/dynamic-time-warping/","https://bgoonz-blog.netlify.app/docs/audio/dynamic-time-warping/"
"https://bgoonz-blog.netlify.app/docs/react/react2/","200","OK","10078","0","","","Intro To React | webdevhub","","Intro To React","","","","","","170","0","199","0","48","0","","","https://bgoonz-blog.netlify.app/docs/react/react2/","https://bgoonz-blog.netlify.app/docs/react/react2/"
"https://bgoonz-blog.netlify.app/docs/javascript/arrow-functions/","200","OK","885","0","","","JS Fat Arrow Functions | webdevhub","","JS Fat Arrow Functions","","","","","","170","0","198","0","45","0","","","https://bgoonz-blog.netlify.app/docs/javascript/arrow-functions/","https://bgoonz-blog.netlify.app/docs/javascript/arrow-functions/"
"https://bgoonz-blog.netlify.app/docs/quick-reference/create-react-app/","200","OK","362","0","","","Getting Started W Create React App | webdevhub","","Getting Started W Create React App","","","","","","170","0","198","0","54","0","","","https://bgoonz-blog.netlify.app/docs/quick-reference/create-react-app/","https://bgoonz-blog.netlify.app/docs/quick-reference/create-react-app/"
"https://bgoonz-blog.netlify.app/docs/articles/node-api-express/","200","OK","9590","0","","","Node APIs With Express","","Node APIs With Express","","Review-Of-Previous-Concepts","","","","170","0","199","0","101","0","","","https://bgoonz-blog.netlify.app/docs/articles/node-api-express/","https://bgoonz-blog.netlify.app/docs/articles/node-api-express/"
